Organization Name,Founded Date,Headquarters Location,Headquarters City,Headquarters State,baden_wuerttemberg,bayern,berlin,brandenburg,bremen,hamburg,hessen,mecklenburg_vorpommern,niedersachsen,nordrhein_westfalen,rheinland_pfalz,saarland,sachsen,sachsen_anhalt,schleswig_holstein,thueringen,Industries,industry,industrials,information_technology,communication_services,real_estate,financials,consumer_discretionary,web3_blockchain,health_care,materials,consumer_staples,other,utilities,energy,Number of Employees,Number of Funding Rounds,Total Funding Amount,Last Funding Type,Last Funding Date,Last Funding Amount,Number of Investors,Number of Articles,Description,Cleaned Industry,Search Query,twitter,instagram,linkedin,ceo_connections,ceo_connections_dummy,Total Funding Currency,Total Funding Amount Clean,Last Funding Currency,Last Funding Amount Clean,fx,fx_source,fx_rate,total_funding,last_funding,age,funding_time_months,startup_stage,industry_clean,twitter_log,instagram_log,linkedin_log,ceo_connections_log,total_funding_log,articles_log,funding_time_months_log,age_log
Bird Eats Bug,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Collaboration, Developer Tools,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€1,500,000",Pre-Seed,2021-01-14,"€1,500,000",1.0,5.0,Bird Eats Bug helps to report and fix bugs much faster.,Collaboration,Bird Eats Bug Collaboration startup website,252.0,0.0,830.0,500.0,1,€,1500000.0,€,1500000.0,1.22,historical,1.22,1500000.0,1500000.0,5,12,1,information_technology,5.53338948872752,0.0,6.7226297948554485,6.2166061010848646,14.220976332738882,1.791759469228055,2.5649493574615367,1.791759469228055
Mimetik,2020-01-01,"Dresden, Sachsen, Germany",Dresden,Sachsen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-01-25,0.0,1.0,1.0,Mimetik is s a software startup for seamless interactions with millions of devices.,Software,Mimetik Software startup website,0.0,0.0,877.0,500.0,1,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,5,12,1,information_technology,0.0,0.0,6.777646593635117,6.2166061010848646,0.0,0.6931471805599453,2.5649493574615367,1.791759469228055
Creatext,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Information Technology,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"$120,000",Pre-Seed,2021-01-25,"$120,000",1.0,0.0,Creatext is a Berlin-based team of AI engineers building a “GitHub Copilot for salespeople”.,AI,Creatext AI startup website,0.0,13.0,11.0,0.0,0,$,120000.0,$,120000.0,1.22,historical,1.22,146400.0,146400.0,5,12,1,information_technology,0.0,2.6390573296152584,2.4849066497880004,0.0,11.894104711087113,0.0,2.5649493574615367,1.791759469228055
autoRetouch,2020-01-31,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, E-Commerce,,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€3,200,000",Seed,2021-01-26,"€3,200,000",1.0,0.0,autoRetouch is the AI-powered image editing platform.,AI,autoRetouch AI startup website,0.0,0.0,0.0,0.0,0,€,3200000.0,€,3200000.0,1.21,historical,1.21,3200000.0,3200000.0,4,11,2,information_technology,0.0,0.0,0.0,0.0,14.978661680269907,0.0,2.4849066497880004,1.6094379124341003
payactive,2020-05-01,"Dresden, Sachsen, Germany",Dresden,Sachsen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"FinTech, Payments, Social Impact,,",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,1-10,1,"€625,000",Pre-Seed,2021-02-01,"€625,000",0.0,0.0,Sustainable Payment Platform,FinTech,payactive FinTech startup website,1688.0,1311.0,2000.0,500.0,1,€,625000.0,€,625000.0,1.21,historical,1.21,625000.0,625000.0,4,9,1,financials,7.4318919168078,7.179307969504034,7.601402334583733,6.2166061010848646,13.345508528717259,0.0,2.302585092994046,1.6094379124341003
Civical,2020-11-27,"Moabit, Berlin, Germany",Moabit,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Data Integration, Data Visualization,,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-02-07,0.0,2.0,0.0,Civical is SaaS market leader in Germany for politics and non-profit,Data Integration,Civical Data Integration startup website,0.0,0.0,12000.0,500.0,1,0.0,0.0,0.0,0.0,1.2,historical,1.2,0.0,0.0,4,2,1,information_technology,0.0,0.0,9.392745258631441,6.2166061010848646,0.0,0.0,1.0986122886681098,1.6094379124341003
Skytale,2020-12-09,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Blockchain, Cryptocurrency, Financial Services,",Web3/Blockchain,0,0,0,0,0,0,1,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-02-15,0.0,0.0,4.0,Enterprise-grade crypto asset tracking and financial platform,Blockchain,Skytale Blockchain startup website,0.0,0.0,3000.0,500.0,1,0.0,0.0,0.0,0.0,1.21,historical,1.21,0.0,0.0,4,2,1,web3_blockchain,0.0,0.0,8.006700845440367,6.2166061010848646,0.0,1.6094379124341003,1.0986122886681098,1.6094379124341003
credium,2020-06-02,"Augsburg, Bayern, Germany",Augsburg,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Analytics, AI,,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-02-24,0.0,1.0,0.0,credium is an AI-company that concentrates on building analytics.,Analytics,credium Analytics startup website,0.0,226.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,4,8,1,information_technology,0.0,5.424950017481403,7.601402334583733,6.2166061010848646,0.0,0.0,2.1972245773362196,1.6094379124341003
Unosecur,2021-02-18,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"B2B, Cloud Security, Enterprise Software,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-03-01,0.0,1.0,0.0,Cloud Identity Threat Detection and Response Platform,B2B,Unosecur B2B startup website,0.0,0.0,561.0,500.0,1,0.0,0.0,0.0,0.0,1.21,historical,1.21,0.0,0.0,3,0,1,industrials,0.0,0.0,6.331501849893691,6.2166061010848646,0.0,0.0,0.0,1.3862943611198906
heronOS,2020-05-27,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Information Technology,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€250,000",Pre-Seed,2021-03-01,"€250,000",1.0,0.0,HeronOS is an information technology company.,AI,heronOS AI startup website,0.0,0.0,690.0,500.0,1,€,250000.0,€,250000.0,1.21,historical,1.21,250000.0,250000.0,4,9,1,information_technology,0.0,0.0,6.53813982376767,6.2166061010848646,12.429220196836383,0.0,2.302585092994046,1.6094379124341003
TOOLUP,2021-01-02,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Identity Management, Productivity Tools,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-03-01,0.0,0.0,0.0,"TOOLUP is a SaaS tools, identity, and invoice management app.",Identity Management,TOOLUP Identity Management startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.21,historical,1.21,0.0,0.0,4,1,1,information_technology,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,1.6094379124341003
Field,2020-04-22,"Hamburg, Hamburg, Germany",Hamburg,Hamburg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Enterprise Software, Product Management,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€500,000",Pre-Seed,2021-03-01,"€500,000",0.0,0.0,"SaaS for product teams to establish context awareness, sensemaking and strategic thinking at all levels",Enterprise Software,Field Enterprise Software startup website,0.0,0.0,687.0,500.0,1,€,500000.0,€,500000.0,1.21,historical,1.21,500000.0,500000.0,4,10,1,information_technology,0.0,0.0,6.5337888379333435,6.2166061010848646,13.122365377402328,0.0,2.3978952727983707,1.6094379124341003
heyday,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€1,000,000",Pre-Seed,2021-03-10,"€1,000,000",3.0,0.0,heyday is an innovative software solution for the optimization and administration of employee benefits.,Software,heyday Software startup website,0.0,77.0,2000.0,500.0,1,€,1000000.0,€,1000000.0,1.19,historical,1.19,1000000.0,1000000.0,5,14,1,information_technology,0.0,4.356708826689592,7.601402334583733,6.2166061010848646,13.815511557963774,0.0,2.70805020110221,1.791759469228055
DingoDot,2021-02-04,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounting, AI,,,,,,,,",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,11-50,2,"€507,000",Pre-Seed,2021-03-11,"€500,000",3.0,3.0,Virtual CFO for SMBs: Time is Money. Get Both. Automate payments nad make cash work. #fintech #SaaS #AI #crypto #B2B #openbanking #PSD2,Accounting,DingoDot Accounting startup website,13.0,127.0,683.0,3.0,0,€,507000.0,€,500000.0,1.19,historical,1.19,507000.0,500000.0,3,1,1,financials,2.6390573296152584,4.852030263919617,6.52795791762255,1.3862943611198906,13.136268254957963,1.3862943611198906,0.6931471805599453,1.3862943611198906
Alocai GmbH,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Gaming,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-03-16,0.0,0.0,0.0,Alocai is an end-to-end game localization platform that integrates human creativity and AI to deliver superior gaming experiences.,AI,Alocai GmbH AI startup website,18.0,0.0,905.0,500.0,1,0.0,0.0,0.0,0.0,1.19,historical,1.19,0.0,0.0,4,2,1,information_technology,2.9444389791664403,0.0,6.80903930604298,6.2166061010848646,0.0,0.0,1.0986122886681098,1.6094379124341003
MeetAnyway,2020-04-01,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Collaboration, Enterprise, Software,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"$125,000",Pre-Seed,2021-03-22,"$125,000",1.0,0.0,MeetAnyway provides a platform that specializes in online events.,Collaboration,MeetAnyway Collaboration startup website,6.0,0.0,191.0,165.0,0,$,125000.0,$,125000.0,1.19,historical,1.19,148750.0,148750.0,4,11,1,information_technology,1.9459101490553132,0.0,5.2574953720277815,5.111987788356544,11.910029046074355,0.0,2.4849066497880004,1.6094379124341003
independesk,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Internet, Mobile Apps, Rental,",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-03-24,0.0,2.0,0.0,"Workspace Platform, Coworking Provider and SaaS for Management of Hybrid Working",Internet,independesk Internet startup website,73.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,5,14,1,communication_services,4.30406509320417,0.0,7.601402334583733,6.2166061010848646,0.0,0.0,2.70805020110221,1.791759469228055
Restack,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Developer Platform, DevOps, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-03-30,0.0,9.0,1.0,"Restack provides the developer tools and cloud infrastructure to bring AI products into production in minutes, not months.",Developer Platform,Restack Developer Platform startup website,0.0,0.0,14.0,500.0,1,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,4,2,1,information_technology,0.0,0.0,2.70805020110221,6.2166061010848646,0.0,0.6931471805599453,1.0986122886681098,1.6094379124341003
Dive platform GMBH,2021-03-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Audio, Mobile Apps, Podcast, Social Media",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,11-50,2,"€700,000",Pre-Seed,2021-04-01,"€500,000",1.0,9.0,Social audio for professionals,Audio,Dive platform GMBH Audio startup website,0.0,0.0,0.0,0.0,0,€,700000.0,€,500000.0,1.17,historical,1.17,700000.0,500000.0,3,1,1,communication_services,0.0,0.0,0.0,0.0,13.45883704259595,2.302585092994046,0.6931471805599453,1.3862943611198906
Additive Scale,2021-04-01,"Krailling, Bayern, Germany",Krailling,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3D Printing, Eyewear, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€1,000,000",Pre-Seed,2021-04-01,"€1,000,000",0.0,0.0,Our proprietary technology allows to produce 3D printed eyewear with mind-blowing quality from one to million units. Made in Germany.,3D Printing,Additive Scale 3D Printing startup website,0.0,129.0,267.0,500.0,1,€,1000000.0,€,1000000.0,1.17,historical,1.17,1000000.0,1000000.0,3,0,1,information_technology,0.0,4.867534450455582,5.5909869805108565,6.2166061010848646,13.815511557963774,0.0,0.0,1.3862943611198906
Heyrecruit,2020-05-08,"Frankfurt, Hessen, Germany",Frankfurt,Hessen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Human Resources, Software",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-04-01,0.0,1.0,0.0,Heyrecruit is an app that supports clients in the selection and communication with applicants.,Human Resources,Heyrecruit Human Resources startup website,0.0,0.0,344.0,408.0,0,0.0,0.0,0.0,0.0,1.17,historical,1.17,0.0,0.0,4,10,1,industrials,0.0,0.0,5.84354441703136,6.013715156042802,0.0,0.0,2.3978952727983707,1.6094379124341003
haeppie,2021-02-12,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"B2B, SaaS, Sales Automation,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-04-10,0.0,0.0,0.0,haeppie builds the workspace for sales teams.,B2B,haeppie B2B startup website,3.0,0.0,450.0,418.0,0,0.0,0.0,0.0,0.0,1.19,historical,1.19,0.0,0.0,3,1,1,industrials,1.3862943611198906,0.0,6.111467339502679,6.037870919922137,0.0,0.0,0.6931471805599453,1.3862943611198906
Verbally,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Consulting, Information Technology,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-04-20,0.0,2.0,0.0,Verbally develops and sales of software in the field of communication analysis.,Consulting,Verbally Consulting startup website,0.0,0.0,572.0,500.0,1,0.0,0.0,0.0,0.0,1.2,historical,1.2,0.0,0.0,4,3,1,industrials,0.0,0.0,6.35088571671474,6.2166061010848646,0.0,0.0,1.3862943611198906,1.6094379124341003
CBApply,2020-11-01,"Chemnitz, Sachsen, Germany",Chemnitz,Sachsen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"SaaS, Service Industry, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,Seed,2021-04-20,0.0,1.0,0.0,CBApply is short for Cloud-Based Applications which are innovative business applications that are available as software-as-a-service.,SaaS,CBApply SaaS startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.2,historical,1.2,0.0,0.0,4,5,2,information_technology,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,1.6094379124341003
CALIMA,2021-04-22,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Commercial, Consulting, Public Safety,",Real Estate,0,0,0,1,0,0,0,0,0,0,0,0,0,1-10,1,"€325,000",Pre-Seed,2021-04-22,"€325,000",0.0,1.0,CALIMA develops and distributes an emergency system for companies to protect lone workers in compliance with the law.,Commercial,CALIMA Commercial startup website,0.0,208.0,764.0,500.0,1,€,325000.0,€,325000.0,1.2,historical,1.2,325000.0,325000.0,3,0,1,real_estate,0.0,5.342334251964811,6.639875833826536,6.2166061010848646,12.691583538230217,0.6931471805599453,0.0,1.3862943611198906
Coleap,2021-04-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"E-Learning, EdTech, Education",Consumer Discretionary,0,0,0,0,0,1,0,0,0,0,0,0,0,11-50,1,"€2,760,000",Pre-Seed,2021-04-28,"€2,760,000",2.0,0.0,Coleap is a social commerce platform for professional upskilling.,E-Learning,Coleap E-Learning startup website,0.0,0.0,2000.0,500.0,1,€,2760000.0,€,2760000.0,1.21,historical,1.21,2760000.0,2760000.0,3,0,1,consumer_discretionary,0.0,0.0,7.601402334583733,6.2166061010848646,14.830741600012107,0.0,0.0,1.3862943611198906
eye2you,2020-04-21,"Tübingen, Baden-Wurttemberg,",Tübingen,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Health Care,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-05-01,0.0,0.0,0.0,eye2you is a medical AI for retinal examinations.,AI,eye2you AI startup website,252.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.2,historical,1.2,0.0,0.0,4,12,1,information_technology,5.53338948872752,0.0,0.0,0.0,0.0,0.0,2.5649493574615367,1.6094379124341003
Forenamics,2020-04-01,"Cologne, Nordrhein-Westfalen,",Cologne,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"AI, Enterprise Resource Planning (ERP),,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€350,000",Pre-Seed,2021-05-01,"€350,000",1.0,0.0,Forenamics is a AI demand forecasting service for food producers.,AI,Forenamics AI startup website,0.0,0.0,241.0,0.0,0,€,350000.0,€,350000.0,1.2,historical,1.2,350000.0,350000.0,4,12,1,information_technology,0.0,0.0,5.488937726156687,0.0,12.765691290604371,0.0,2.5649493574615367,1.6094379124341003
CATHAGO,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Construction, SaaS, Software",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-05-01,0.0,4.0,0.0,CATHAGO is a ConTech startup which increases efficiency in construction procurement with a cloud SaaS solution.,Construction,CATHAGO Construction startup website,0.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.2,historical,1.2,0.0,0.0,4,3,1,industrials,0.0,0.0,7.601402334583733,6.2166061010848646,0.0,0.0,1.3862943611198906,1.6094379124341003
alfatier GmbH,2021-05-12,"Hamburg, Hamburg, Germany",Hamburg,Hamburg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"SaaS, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-05-15,0.0,1.0,0.0,"SaaS, HRtech, Talent Management, Skills Management",SaaS,alfatier GmbH SaaS startup website,2.0,0.0,168.0,84.0,0,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,3,0,1,information_technology,1.0986122886681098,0.0,5.1298987149230735,4.442651256490317,0.0,0.0,0.0,1.3862943611198906
vCOACH,2020-01-01,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mobile Apps, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-05-17,0.0,4.0,2.0,vCOACH helps in building a consumer mobile app for getting access to personal skill improvement.,Mobile Apps,vCOACH Mobile Apps startup website,0.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,5,16,1,information_technology,0.0,0.0,7.601402334583733,6.2166061010848646,0.0,1.0986122886681098,2.833213344056216,1.791759469228055
yuccaHR,2020-06-01,"Düsseldorf, Nordrhein-Westfalen,",Düsseldorf,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Seed,2021-05-20,0.0,0.0,0.0,yuccaHR helps companies to engage with employees by providing an onboarding workflow automation and matchmaking tool.,Software,yuccaHR Software startup website,26.0,0.0,983.0,500.0,1,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,4,11,2,information_technology,3.295836866004329,0.0,6.891625897052253,6.2166061010848646,0.0,0.0,2.4849066497880004,1.6094379124341003
Hintbox,2020-05-01,"Koblenz, Rheinland-Pfalz, Germany",Koblenz,Rheinland-Pfalz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Information Technology, Internet,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Seed,2021-06-01,0.0,1.0,2.0,Hintbox is a whistleblower system and hinweisgeber system that offer an ombudsman solution.,Information Technology,Hintbox Information Technology startup website,0.0,0.0,1000.0,500.0,1,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,4,13,2,information_technology,0.0,0.0,6.90875477931522,6.2166061010848646,0.0,1.0986122886681098,2.6390573296152584,1.6094379124341003
PosterLab,2020-01-01,"Mainz, Rheinland-Pfalz, Germany",Mainz,Rheinland-Pfalz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Collaboration, Innovation Management,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,51-100,3,0.0,Seed,2021-06-08,0.0,3.0,3.0,PosterLab provides a cross-organization collaboration platform embedding guidances for partnerships in R&D to succeed.,Collaboration,PosterLab Collaboration startup website,219.0,0.0,1000.0,0.0,0,0.0,0.0,0.0,0.0,1.22,historical,1.22,0.0,0.0,5,17,2,information_technology,5.393627546352362,0.0,6.90875477931522,0.0,0.0,1.3862943611198906,2.8903717578961645,1.791759469228055
OWWN,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apps, Banking, Financial Services,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,4,"€5,000,000",Seed,2021-06-10,"€5,000,000",13.0,2.0,OWWN is a banking app that provides a one-stop shop for young adults to manage their finances.,Apps,OWWN Apps startup website,0.0,0.0,0.0,0.0,0,€,5000000.0,€,5000000.0,1.22,historical,1.22,5000000.0,5000000.0,4,5,2,information_technology,0.0,0.0,0.0,0.0,15.424948670398354,1.0986122886681098,1.791759469228055,1.6094379124341003
EqualTo,2020-02-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Developer Tools, Information Technology,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,3,"€4,530,000",Seed,2021-06-10,"€3,500,000",11.0,1.0,Spreadsheet tooling for the modern stack.,Developer Tools,EqualTo Developer Tools startup website,66.0,0.0,0.0,0.0,0,€,4530000.0,€,3500000.0,1.22,historical,1.22,4530000.0,3500000.0,4,16,2,information_technology,4.204692619390966,0.0,0.0,0.0,15.326232718209745,0.6931471805599453,2.833213344056216,1.6094379124341003
ROQ Technology,2020-08-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Information Technology, Software,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"$10,000,000",Seed,2021-06-14,"$10,000,000",1.0,0.0,ROQ Technology provides functional UI components and APIs for all critical features required to build the web application.,Information Technology,ROQ Technology Information Technology startup website,3775.0,0.0,1000.0,500.0,1,$,10000000.0,$,10000000.0,1.21,historical,1.21,12100000.0,12100000.0,4,10,2,information_technology,8.236420527265391,0.0,6.90875477931522,6.2166061010848646,16.308716093211594,0.0,2.3978952727983707,1.6094379124341003
Meetsales,2020-12-10,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"B2B, Data Visualization, Direct Sales,,,,,,,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€800,000",Pre-Seed,2021-06-15,"€800,000",8.0,0.0,Meetsales - the only headless video-based web app your B2B sales team needs,B2B,Meetsales B2B startup website,26.0,0.0,695.0,0.0,0,€,800000.0,€,800000.0,1.21,historical,1.21,800000.0,800000.0,4,6,1,industrials,3.295836866004329,0.0,6.54534966033442,0.0,13.592368256649284,0.0,1.9459101490553132,1.6094379124341003
Remi,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Computer, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€1,200,000",Pre-Seed,2021-06-16,"€1,200,000",8.0,3.0,"The culture building platform to help remote teams build connection, easily and effectively. Join the waitlist.",Computer,Remi Computer startup website,0.0,0.0,4000.0,500.0,1,€,1200000.0,€,1200000.0,1.21,historical,1.21,1200000.0,1200000.0,4,5,1,information_technology,0.0,0.0,8.294299608857235,6.2166061010848646,13.997832948091215,1.3862943611198906,1.791759469228055,1.6094379124341003
Laya Technologies,2020-02-01,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Information Technology,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€4,000,000",Seed,2021-06-23,"€4,000,000",0.0,0.0,"Laya enables dynamic, fully automated vacation packages for travel brands.",AI,Laya Technologies AI startup website,0.0,0.0,2000.0,500.0,1,€,4000000.0,€,4000000.0,1.19,historical,1.19,4000000.0,4000000.0,4,16,2,information_technology,0.0,0.0,7.601402334583733,6.2166061010848646,15.201805169084134,0.0,2.833213344056216,1.6094379124341003
