Organization Name,Founded Date,Headquarters Location,Headquarters City,Headquarters State,baden_wuerttemberg,bayern,berlin,brandenburg,bremen,hamburg,hessen,mecklenburg_vorpommern,niedersachsen,nordrhein_westfalen,rheinland_pfalz,saarland,sachsen,sachsen_anhalt,schleswig_holstein,thueringen,Industries,industry,industrials,information_technology,communication_services,real_estate,financials,consumer_discretionary,web3_blockchain,health_care,materials,consumer_staples,other,utilities,energy,Number of Employees,Number of Funding Rounds,Total Funding Amount,Last Funding Type,Last Funding Date,Last Funding Amount,Number of Investors,Number of Articles,Description,Cleaned Industry,Search Query,twitter,instagram,linkedin,ceo_connections,ceo_connections_dummy,Total Funding Currency,Total Funding Amount Clean,Last Funding Currency,Last Funding Amount Clean,fx,fx_source,fx_rate,total_funding,last_funding,age,funding_time_months,startup_stage,industry_clean,twitter_log,instagram_log,linkedin_log,ceo_connections_log,total_funding_log,articles_log,funding_time_months_log,age_log
heyvie,2021-05-31,"Karlsruhe, Baden-Wurttemberg,",Karlsruhe,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Neuroscience,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€435,000",Pre-Seed,2021-07-01,"€435,000",2.0,0.0,Imagine a society in which every human could pursue whatever goal they want. Say hey to your new life. Say heyvie.,Machine Learning,heyvie Machine Learning startup website,0.0,0.0,114000.0,500.0,1,€,435000.0,€,435000.0,1.19,historical,1.19,435000.0,435000.0,3,1,1,information_technology,0.0,0.0,11.643962499267984,6.2166061010848646,12.983103608918753,0.0,0.6931471805599453,1.3862943611198906
klaep,2021-06-02,"Freiburg, Baden-Wurttemberg,",Freiburg,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Android, Information Technology,,,,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-07-01,0.0,2.0,0.0,Mobile Music Collaboration App,Android,klaep Android startup website,0.0,998.0,5000.0,500.0,1,0.0,0.0,0.0,0.0,1.19,historical,1.19,0.0,0.0,3,0,1,information_technology,0.0,6.906754778648554,8.517393171418904,6.2166061010848646,0.0,0.0,0.0,1.3862943611198906
HarvestAi,2020-01-01,"Potsdam, Brandenburg, Germany",Potsdam,Brandenburg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Farming,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€2,700,000",Seed,2021-07-01,"€2,700,000",0.0,1.0,SaaS for predicting plant growth and optimizing operations in greenhouses.,AI,HarvestAi AI startup website,0.0,0.0,1000.0,500.0,1,€,2700000.0,€,2700000.0,1.19,historical,1.19,2700000.0,2700000.0,5,17,2,information_technology,0.0,0.0,6.90875477931522,6.2166061010848646,14.80876270134486,0.6931471805599453,2.8903717578961645,1.791759469228055
_blaenk,2020-10-01,"Cologne, Nordrhein-Westfalen,",Cologne,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Advertising, Cloud Data Services,,,",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,11-50,2,"$1,733,349",Seed,2021-07-01,"$560,000",5.0,0.0,The the leading Omnichannel RetailTech Startup in Europe.,Advertising,_blaenk Advertising startup website,0.0,0.0,1000.0,500.0,1,$,1733349.0,$,560000.0,1.19,historical,1.19,2062685.31,666400.0,4,8,2,communication_services,0.0,0.0,6.90875477931522,6.2166061010848646,14.539519725232484,0.0,2.1972245773362196,1.6094379124341003
trustkey,2020-01-01,"Kirchheim, Bayern, Germany",Kirchheim,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Customer Service, Data Management,,,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Seed,2021-07-07,0.0,2.0,0.0,"Trustkey is a software company that provides living processes-As-A-Service in one system, driven by templates and improved by metrics.",Customer Service,trustkey Customer Service startup website,197.0,0.0,12.0,448.0,0,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,5,18,2,industrials,5.288267030694535,0.0,2.5649493574615367,6.1070228877422545,0.0,0.0,2.9444389791664403,1.791759469228055
ROADIA,2021-01-01,"Potsdam, Brandenburg, Germany",Potsdam,Brandenburg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Analytics, AI,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,2,"$1,042,279",Pre-Seed,2021-07-29,"$1,000,000",1.0,6.0,ROADIA is a potsdam based company that develops scalable road safety sensors,Analytics,ROADIA Analytics startup website,0.0,0.0,559.0,500.0,1,$,1042279.0,$,1000000.0,1.18,historical,1.18,1229889.22,1180000.0,4,6,1,information_technology,0.0,0.0,6.327936783729195,6.2166061010848646,14.02243547133288,1.9459101490553132,1.9459101490553132,1.6094379124341003
Retalos,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Information Technology, Retail,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-08-01,0.0,0.0,0.0,The Next Step for Retail Technology,Information Technology,Retalos Information Technology startup website,0.0,0.0,459.0,500.0,1,0.0,0.0,0.0,0.0,1.19,historical,1.19,0.0,0.0,5,18,1,information_technology,0.0,0.0,6.131226489483141,6.2166061010848646,0.0,0.0,2.9444389791664403,1.791759469228055
Character,2021-08-01,"Emmelshausen, Rheinland-Pfalz,",Emmelshausen,Rheinland-Pfalz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Consumer Software, Social, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-08-02,0.0,1.0,0.0,Friend-finding app based on thought-provoking questions,Consumer Software,Character Consumer Software startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.19,historical,1.19,0.0,0.0,3,0,1,information_technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906
OOHLEMON,2020-05-28,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ad Targeting, Advertising, Advertising Platforms,,,",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Seed,2021-08-03,0.0,0.0,0.0,OOHLEMON is an advertising company that gives screens to the community and earns a passive income.,Ad Targeting,OOHLEMON Ad Targeting startup website,0.0,0.0,145.0,424.0,0,0.0,0.0,0.0,0.0,1.19,historical,1.19,0.0,0.0,4,14,2,communication_services,0.0,0.0,4.983606621708336,6.052089168924417,0.0,0.0,2.70805020110221,1.6094379124341003
focused ai,2021-08-06,"Ingelheim Am Rhein, Rheinland-Pfalz,",Ingelheim Am Rhein,Rheinland-Pfalz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"AI, Information Technology,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-08-06,0.0,3.0,1.0,AI-powered information distribution hub for construction companies: Making sure that all info finally ends up where it is supposed to be.,AI,focused ai AI startup website,0.0,534.0,6000.0,500.0,1,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,3,0,1,information_technology,0.0,6.282266746896006,8.699681400989514,6.2166061010848646,0.0,0.6931471805599453,0.0,1.3862943611198906
DIDIT,2020-02-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mobile Payments, Payments, Restaurants",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,2,"€4,000,000",Seed,2021-08-15,"€2,000,000",6.0,0.0,Pay at restaurants whenever and whoever you want - in just 15 seconds.,Mobile Payments,DIDIT Mobile Payments startup website,0.0,0.0,1000.0,0.0,0,€,4000000.0,€,2000000.0,1.18,historical,1.18,4000000.0,2000000.0,4,18,2,information_technology,0.0,0.0,6.90875477931522,0.0,15.201805169084134,0.0,2.9444389791664403,1.6094379124341003
Daliado,2021-04-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Blockchain, Cryptocurrency, Real Estate,",Web3/Blockchain,0,0,0,0,0,0,1,0,0,0,0,0,0,11-50,2,"$100,000",Pre-Seed,2021-08-27,"$80,000",0.0,1.0,Flexible tokenized Second Home co-owning,Blockchain,Daliado Blockchain startup website,0.0,0.0,9000.0,500.0,1,$,100000.0,$,80000.0,1.18,historical,1.18,118000.0,94400.0,3,4,1,web3_blockchain,0.0,0.0,9.105090961257085,6.2166061010848646,11.678448377988165,0.6931471805599453,1.6094379124341003,1.3862943611198906
Moving Parts,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Developer Tools, iOS, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"$125,000",Pre-Seed,2021-08-31,"$125,000",5.0,0.0,Moving Parts is building a library of reusable UI components for iOS.,Developer Tools,Moving Parts Developer Tools startup website,0.0,0.0,0.0,0.0,0,$,125000.0,$,125000.0,1.18,historical,1.18,147500.0,147500.0,4,7,1,information_technology,0.0,0.0,0.0,0.0,11.901590234400047,0.0,2.0794415416798357,1.6094379124341003
Jungle Program,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Corporate Training, Education,,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,2,0.0,Pre-Seed,2021-09-01,0.0,1.0,0.0,Jungle Program helps guide developers through their technical challenges.,Corporate Training,Jungle Program Corporate Training startup website,0.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,5,20,1,industrials,0.0,0.0,7.601402334583733,6.2166061010848646,0.0,0.0,3.044522437723423,1.791759469228055
Sled,2021-01-01,"Heidelberg, Baden-Wurttemberg,",Heidelberg,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Analytics, Information Technology,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"$125,000",Pre-Seed,2021-09-02,"$125,000",1.0,0.0,Sled enables the extraction of metadata and usage data that is not available to exist data catalog solutions.,Analytics,Sled Analytics startup website,0.0,0.0,0.0,0.0,0,$,125000.0,$,125000.0,1.18,historical,1.18,147500.0,147500.0,4,8,1,information_technology,0.0,0.0,0.0,0.0,11.901590234400047,0.0,2.1972245773362196,1.6094379124341003
Lhotse,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Enterprise Software, Information Technology,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€5,000,000",Seed,2021-09-13,"€5,000,000",7.0,4.0,Lhotse is an intuitive SaaS platform that automates and simplifies procurement,Enterprise Software,Lhotse Enterprise Software startup website,0.0,0.0,3000.0,500.0,1,€,5000000.0,€,5000000.0,1.18,historical,1.18,5000000.0,5000000.0,5,20,2,information_technology,0.0,0.0,8.006700845440367,6.2166061010848646,15.424948670398354,1.6094379124341003,3.044522437723423,1.791759469228055
Retamo,2020-04-01,"Offenburg, Baden-Wurttemberg,",Offenburg,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Seed,2021-09-13,0.0,1.0,0.0,"Retamo enables the monitoring, generation, marketing and evaluation of online customer ratings.",Software,Retamo Software startup website,3.0,146.0,649.0,500.0,1,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,4,17,2,information_technology,1.3862943611198906,4.990432586778736,6.476972362889683,6.2166061010848646,0.0,0.0,2.8903717578961645,1.6094379124341003
Kansi Solutions,2021-08-02,"Namborn, Saarland, Germany",Namborn,Saarland,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Cryptocurrency, Telecommunications",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,1-10,1,"$500,000",Pre-Seed,2021-09-15,"$500,000",0.0,2.0,Decentralized Mining Solutions,Cryptocurrency,Kansi Solutions Cryptocurrency startup website,903.0,0.0,0.0,0.0,0,$,500000.0,$,500000.0,1.18,historical,1.18,590000.0,590000.0,3,1,1,financials,6.806829360392176,0.0,0.0,0.0,13.28787951079572,1.0986122886681098,0.6931471805599453,1.3862943611198906
Sub Capitals GmbH,2021-01-01,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Financial Services,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-09-15,0.0,1.0,6.0,"Sub Capitals vision is to bring more equality to the financial markets. To achieve this, they are enabling AI in every investment process.",AI,Sub Capitals GmbH AI startup website,0.0,626.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.18,historical,1.18,0.0,0.0,4,8,1,information_technology,0.0,6.440946540632921,7.601402334583733,6.2166061010848646,0.0,1.9459101490553132,2.1972245773362196,1.6094379124341003
Superbryte,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Consulting, Education, Software,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,Pre-Seed,2021-09-20,0.0,1.0,0.0,"Superbryte we are building a universal, digital suite for coaches, teachers, educators and instructors.",Consulting,Superbryte Consulting startup website,0.0,0.0,114000.0,500.0,1,0.0,0.0,0.0,0.0,1.17,historical,1.17,0.0,0.0,4,8,1,industrials,0.0,0.0,11.643962499267984,6.2166061010848646,0.0,0.0,2.1972245773362196,1.6094379124341003
202up,2020-06-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Business Development, E-Commerce,,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€1,100,000",Seed,2021-09-20,"€1,100,000",1.0,0.0,202up is a B2B (Business-to-Business) E-commerce Platform And E-commerce Software for the Real Estate Market.,Business Development,202up Business Development startup website,0.0,0.0,216.0,478.0,0,€,1100000.0,€,1100000.0,1.17,historical,1.17,1100000.0,1100000.0,4,15,2,industrials,0.0,0.0,5.37989735354046,6.171700597410915,13.910821646859095,0.0,2.772588722239781,1.6094379124341003
tucan.ai,2020-06-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Natural Language Processing,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,2,0.0,Pre-Seed,2021-09-20,0.0,4.0,1.0,Your tool for more productive meetings.,Natural Language Processing,tucan.ai Natural Language Processing startup website,0.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.17,historical,1.17,0.0,0.0,4,15,1,information_technology,0.0,0.0,7.601402334583733,6.2166061010848646,0.0,0.6931471805599453,2.772588722239781,1.6094379124341003
Insightful,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Digital Entertainment, EdTech,",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,1-10,1,"€170,000",Pre-Seed,2021-09-22,"€170,000",1.0,1.0,Insightful is an application that provides educational videos.,Digital Entertainment,Insightful Digital Entertainment startup website,466.0,0.0,4000.0,500.0,1,€,170000.0,€,170000.0,1.17,historical,1.17,170000.0,170000.0,4,8,1,communication_services,6.1463292576688975,0.0,8.294299608857235,6.2166061010848646,12.04355959836804,0.6931471805599453,2.1972245773362196,1.6094379124341003
Optalio,2020-01-01,"Eschborn, Hessen, Germany",Eschborn,Hessen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Analytics, SaaS, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€175,000",Seed,2021-09-28,"€175,000",0.0,0.0,"Optalio is a SaaS and PLM provider for data analysis, process monitoring, and production optimization.",Analytics,Optalio Analytics startup website,0.0,0.0,840.0,500.0,1,€,175000.0,€,175000.0,1.17,historical,1.17,175000.0,175000.0,5,20,2,information_technology,0.0,0.0,6.734591659972948,6.2166061010848646,12.07254696717504,0.0,3.044522437723423,1.791759469228055
emlen,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"B2B, E-Commerce Platforms, Sales,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,2,"$5,400,000",Seed,2021-09-30,"$4,200,000",2.0,0.0,emlen is a first-buyer enablement platform that enables business-to-business clients to create visually appealing digital sales rooms.,B2B,emlen B2B startup website,0.0,0.0,4000.0,500.0,1,$,5400000.0,$,4200000.0,1.16,historical,1.16,6264000.0,4872000.0,5,20,2,industrials,0.0,0.0,8.294299608857235,6.2166061010848646,15.650329676295165,0.0,3.044522437723423,1.791759469228055
Aparkado,2020-02-07,"Cologne, Nordrhein-Westfalen,",Cologne,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Logistics, Software, Supply Chain Management",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-10-01,0.0,0.0,0.0,We launched the LKW.APP to empower truck drivers in their everyday life by leveraging an innovative app.,Logistics,Aparkado Logistics startup website,0.0,879.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,4,19,1,industrials,0.0,6.779921907472252,0.0,0.0,0.0,0.0,2.995732273553991,1.6094379124341003
tantum sana GmbH,2021-10-01,"Pfungstadt, Hessen, Germany",Pfungstadt,Hessen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Apps, Assisted Living, Consumer Electronics,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€3,400,000",Seed,2021-10-01,"€3,400,000",0.0,3.0,Tantum sana provides a smart medication dispenser for elderly people and their caregivers.,Apps,tantum sana GmbH Apps startup website,0.0,0.0,346.0,500.0,1,€,3400000.0,€,3400000.0,1.16,historical,1.16,3400000.0,3400000.0,3,0,2,information_technology,0.0,0.0,5.849324779946859,6.2166061010848646,15.039286283703994,1.3862943611198906,0.0,1.3862943611198906
ACTIMI,2021-06-30,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Health Care, Medical Device, Software",Health Care,0,0,0,0,0,0,0,1,0,0,0,0,0,11-50,2,"€378,000",Pre-Seed,2021-10-04,"€200,000",0.0,0.0,ACTIMI develops a remote patient monitoring platform for chronic diseases.,Health Care,ACTIMI Health Care startup website,0.0,0.0,3000.0,500.0,1,€,378000.0,€,200000.0,1.16,historical,1.16,378000.0,200000.0,3,3,1,health_care,0.0,0.0,8.006700845440367,6.2166061010848646,12.84265212010087,0.0,1.3862943611198906,1.3862943611198906
goCAD,2021-09-06,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"E-Commerce Platforms, Manufacturing,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-10-05,0.0,1.0,0.0,The plug & play SaaS order portal for CNC manufacturers with instant price quotes.,E-Commerce Platforms,goCAD E-Commerce Platforms startup website,0.0,0.0,356.0,456.0,0,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,3,0,1,information_technology,0.0,0.0,5.877735781779639,6.124683390894205,0.0,0.0,0.0,1.3862943611198906
xRouten,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mobile Apps, Navigation, SaaS",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,Seed,2021-10-06,0.0,1.0,0.0,The delivery planner for professionals.,Mobile Apps,xRouten Mobile Apps startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,5,21,2,information_technology,0.0,0.0,0.0,0.0,0.0,0.0,3.091042453358316,1.791759469228055
Swap Kiwi,2021-01-01,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Blockchain, Cryptocurrency, Financial Services,,",Web3/Blockchain,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1,0.0,Pre-Seed,2021-10-10,0.0,1.0,0.0,Swap Kiwi is an NFT swapping platform that aims to make NFT exchanges simpler.,Blockchain,Swap Kiwi Blockchain startup website,1541.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,4,9,1,web3_blockchain,7.340835554123275,0.0,0.0,0.0,0.0,0.0,2.302585092994046,1.6094379124341003
CURE,2020-10-30,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounting, Banking, Billing, Finance,,,",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,1-10,1,"€1,400,000",Seed,2021-10-11,"€1,400,000",3.0,3.0,CURE - Digital Banking for Health Professionals,Accounting,CURE Accounting startup website,0.0,0.0,0.0,0.0,0,€,1400000.0,€,1400000.0,1.16,historical,1.16,1400000.0,1400000.0,4,11,2,financials,0.0,0.0,0.0,0.0,14.151983508870947,1.3862943611198906,2.4849066497880004,1.6094379124341003
Coinformation,2021-01-01,"Düsseldorf, Nordrhein-Westfalen,",Düsseldorf,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Financial Services, Information Technology,,",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-10-12,0.0,0.0,0.0,Coinformation brings transparency into the crypto world to help its customers make better investment decisions.,Financial Services,Coinformation Financial Services startup website,0.0,0.0,281.0,500.0,1,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,4,9,1,financials,0.0,0.0,5.641907070938114,6.2166061010848646,0.0,0.0,2.302585092994046,1.6094379124341003
koppla,2020-04-21,"Potsdam, Brandenburg, Germany",Potsdam,Brandenburg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Construction, Real Estate, SaaS,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,2,"€1,600,000",Seed,2021-10-14,"€1,600,000",3.0,1.0,koppla is the intuitive construction schedule that turns chaos into ease.,Construction,koppla Construction startup website,0.0,0.0,4000.0,500.0,1,€,1600000.0,€,1600000.0,1.16,historical,1.16,1600000.0,1600000.0,4,17,2,industrials,0.0,0.0,8.294299608857235,6.2166061010848646,14.285514812209815,0.6931471805599453,2.8903717578961645,1.6094379124341003
Flash,2021-10-14,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apps, E-Commerce, Internet, Mobile Payments,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€500,000",Pre-Seed,2021-10-14,"€500,000",1.0,1.0,Flash helps brands create the mobile shopping for their customers in both the digital and the physicalworld.,Apps,Flash Apps startup website,71.0,0.0,8000.0,500.0,1,€,500000.0,€,500000.0,1.16,historical,1.16,500000.0,500000.0,3,0,1,information_technology,4.276666119016055,0.0,8.987321812850125,6.2166061010848646,13.122365377402328,0.6931471805599453,0.0,1.3862943611198906
propertunity.ai,2021-10-04,"Frankfurt, Hessen, Germany",Frankfurt,Hessen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,AI,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-10-14,0.0,1.0,0.0,The world's first tool for automated property search for real estate development based on artificial intelligence,AI,propertunity.ai AI startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,3,0,1,information_technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906
fina,2020-10-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Financial Services, FinTech, Software,",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-10-19,0.0,11.0,3.0,fina is the simplest wallet interface for beginners to start exploring crypto and DeFi safely.,Financial Services,fina Financial Services startup website,0.0,0.0,755.0,500.0,1,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,4,12,1,financials,0.0,0.0,6.628041376179533,6.2166061010848646,0.0,1.3862943611198906,2.5649493574615367,1.6094379124341003
Alocai,2021-03-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2021-10-21,0.0,1.0,0.0,Alocai is an end-to-end game localization platform that integrates human creativity and AI to deliver superior gaming experiences.,AI,Alocai AI startup website,18.0,0.0,905.0,500.0,1,0.0,0.0,0.0,0.0,1.17,historical,1.17,0.0,0.0,3,7,1,information_technology,2.9444389791664403,0.0,6.80903930604298,6.2166061010848646,0.0,0.0,2.0794415416798357,1.3862943611198906
Y42,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Analytics, Business Intelligence,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,51-100,2,"$33,900,000",Series A,2021-10-25,"$31,000,000",4.0,11.0,Y42 is the first fully managed Modern DataOps Cloud for production-ready data pipelines on top of Google BigQuery and Snowflake.,Analytics,Y42 Analytics startup website,0.0,0.0,8000.0,500.0,1,$,33900000.0,$,31000000.0,1.16,historical,1.16,39324000.0,35960000.0,5,21,3,information_technology,0.0,0.0,8.987321812850125,6.2166061010848646,17.487345602898714,2.4849066497880004,3.091042453358316,1.791759469228055
Value Cloud,2021-10-25,"Kaiserslautern, Rheinland-Pfalz,",Kaiserslautern,Rheinland-Pfalz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"AI, Cloud Management,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-10-25,0.0,1.0,0.0,We stand for holistic value creation with open source cloud and AI technology.,AI,Value Cloud AI startup website,0.0,0.0,366.0,290.0,0,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,3,0,1,information_technology,0.0,0.0,5.905361848054571,5.673323267171493,0.0,0.0,0.0,1.3862943611198906
