Organization Name,Founded Date,Headquarters Location,Headquarters City,Headquarters State,baden_wuerttemberg,bayern,berlin,brandenburg,bremen,hamburg,hessen,mecklenburg_vorpommern,niedersachsen,nordrhein_westfalen,rheinland_pfalz,saarland,sachsen,sachsen_anhalt,schleswig_holstein,thueringen,Industries,industry,industrials,information_technology,communication_services,real_estate,financials,consumer_discretionary,web3_blockchain,health_care,materials,consumer_staples,other,utilities,energy,Number of Employees,Number of Funding Rounds,Total Funding Amount,Last Funding Type,Last Funding Date,Last Funding Amount,Number of Investors,Number of Articles,Description,Cleaned Industry,Search Query,twitter,instagram,linkedin,ceo_connections,ceo_connections_dummy,Total Funding Currency,Total Funding Amount Clean,Last Funding Currency,Last Funding Amount Clean,fx,fx_source,fx_rate,total_funding,last_funding,age,funding_time_months,startup_stage,industry_clean,twitter_log,instagram_log,linkedin_log,ceo_connections_log,total_funding_log,articles_log,funding_time_months_log,age_log
Goldn,2021-02-01,"Heidelberg, Baden-Wurttemberg,",Heidelberg,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chemical, Cosmetics, SaaS",Materials,0,0,0,0,0,0,0,0,1,0,0,0,0,11-50,1,"€1,200,000",Pre-Seed,2021-10-31,"€1,200,000",0.0,2.0,Goldn provides a digital ecosystem connecting brands and suppliers in order to optimize the cosmetics production workflow.,Chemical,Goldn Chemical startup website,0.0,372.0,0.0,0.0,0,€,1200000.0,€,1200000.0,1.16,historical,1.16,1200000.0,1200000.0,3,8,1,materials,0.0,5.921578419643816,0.0,0.0,13.997832948091215,1.0986122886681098,2.1972245773362196,1.3862943611198906
AreaOne,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Big Data, Data Integration, Real Estate,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,2,"€346,000",Seed,2021-11-01,"€250,000",2.0,0.0,Matchingmaking for your perfect home,Big Data,AreaOne Big Data startup website,0.0,0.0,118.0,500.0,1,€,346000.0,€,250000.0,1.16,historical,1.16,346000.0,250000.0,4,9,2,information_technology,0.0,0.0,4.77912349311153,6.2166061010848646,12.754196944209095,0.0,2.302585092994046,1.6094379124341003
FRATCH,2021-11-01,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, B2B,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-11-01,0.0,0.0,1.0,"Your AI Assistant to find freelancers and interim managers in seconds – no recruiter calls needed, legally compliant, and cost-efficient",AI,FRATCH AI startup website,0.0,0.0,3000.0,500.0,1,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,3,0,1,information_technology,0.0,0.0,8.006700845440367,6.2166061010848646,0.0,0.6931471805599453,0.0,1.3862943611198906
oestreicher,2021-10-18,"Heidenheim, Baden-Wurttemberg,",Heidenheim,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, EdTech,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-11-01,0.0,0.0,0.0,EdTech Services for Children,AI,oestreicher AI startup website,0.0,0.0,98.0,500.0,1,0.0,0.0,0.0,0.0,1.16,historical,1.16,0.0,0.0,3,0,1,information_technology,0.0,0.0,4.59511985013459,6.2166061010848646,0.0,0.0,0.0,1.3862943611198906
Unifai,2020-10-01,"Muenchen, Bayern, Germany",Muenchen,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Management Information Systems,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,2,"€1,100,000",Seed,2021-11-01,"€900,000",2.0,0.0,Unifai offers a SaaS solution to help hospitality providers to digitalize their hotel.,Management Information Systems,Unifai Management Information Systems startup website,55.0,0.0,8000.0,500.0,1,€,1100000.0,€,900000.0,1.16,historical,1.16,1100000.0,900000.0,4,13,2,information_technology,4.02535169073515,0.0,8.987321812850125,6.2166061010848646,13.910821646859095,0.0,2.6390573296152584,1.6094379124341003
Avelios Medical,2020-09-11,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Health Care, Software",Health Care,0,0,0,0,0,0,0,1,0,0,0,0,0,51-100,1,"€2,000,000",Seed,2021-11-02,"€2,000,000",2.0,1.0,Modular hospital platform that digitizes and optimizes all processes in hospitals in a user-friendly way.,Health Care,Avelios Medical Health Care startup website,0.0,0.0,3000.0,500.0,1,€,2000000.0,€,2000000.0,1.16,historical,1.16,2000000.0,2000000.0,4,13,2,health_care,0.0,0.0,8.006700845440367,6.2166061010848646,14.508658238524095,0.6931471805599453,2.6390573296152584,1.6094379124341003
TravelPlaylist - Travel Social Media,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,3,"$6,000,000",Seed,2021-11-04,"$3,000,000",4.0,0.0,Social Media,Software,TravelPlaylist - Travel Social Media Software startup website,0.0,0.0,0.0,0.0,0,$,6000000.0,$,3000000.0,1.16,historical,1.16,6959999.999999999,3479999.9999999995,5,22,2,information_technology,0.0,0.0,0.0,0.0,15.755690175988752,0.0,3.1354942159291497,1.791759469228055
DropStar,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cryptocurrency, Marketplace,",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,1-10,1,"€170,000",Pre-Seed,2021-11-10,"€170,000",1.0,0.0,DropStar is a social token platform and marketplace for curated music drops.,Cryptocurrency,DropStar Cryptocurrency startup website,0.0,90.0,451.0,500.0,1,€,170000.0,€,170000.0,1.16,historical,1.16,170000.0,170000.0,4,10,1,financials,0.0,4.51085950651685,6.113682179832232,6.2166061010848646,12.04355959836804,0.0,2.3978952727983707,1.6094379124341003
Endaxis,2021-09-28,"Düsseldorf, Nordrhein-Westfalen,",Düsseldorf,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Information Technology, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€4,000,000",Series A,2021-11-10,"€4,000,000",0.0,0.0,Endaxis offers solutions for data science and software engineering recruitment.,Information Technology,Endaxis Information Technology startup website,0.0,41.0,31000.0,500.0,1,€,4000000.0,€,4000000.0,1.16,historical,1.16,4000000.0,4000000.0,3,1,3,information_technology,0.0,3.7376696182833684,10.34177474101152,6.2166061010848646,15.201805169084134,0.0,0.6931471805599453,1.3862943611198906
Balanced - the Relationship app,2021-04-16,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apps, Mental Health, Wellness",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€1,000,000",Pre-Seed,2021-11-15,"€1,000,000",0.0,0.0,"Balanced Family provides knowledge, skills, motivation, and support to build, manage and enjoy relationships",Apps,Balanced - the Relationship app Apps startup website,4919.0,238000.0,1000.0,500.0,1,€,1000000.0,€,1000000.0,1.14,historical,1.14,1000000.0,1000000.0,3,6,1,information_technology,8.501063809486354,12.380030154325457,6.90875477931522,6.2166061010848646,13.815511557963774,0.0,1.9459101490553132,1.3862943611198906
PLAN3T,2020-05-20,"Hamburg, Hamburg, Germany",Hamburg,Hamburg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Consumer, FinTech, Mobile Apps",Consumer Discretionary,0,0,0,0,0,1,0,0,0,0,0,0,0,1-10,1,"€750,000",Pre-Seed,2021-11-16,"€750,000",3.0,1.0,PLAN3T is a fintech that helps consumers to save money and CO2 by connecting their bank account with our app.,Consumer,PLAN3T Consumer startup website,0.0,3860.0,2000.0,500.0,1,€,750000.0,€,750000.0,1.14,historical,1.14,750000.0,750000.0,4,17,1,consumer_discretionary,0.0,8.258681496264236,7.601402334583733,6.2166061010848646,13.527829818844937,0.6931471805599453,2.8903717578961645,1.6094379124341003
Ventecon,2020-10-01,"Karlsruhe, Baden-Wurttemberg,",Karlsruhe,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, B2B,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-11-17,0.0,1.0,0.0,The AI Co-worker for Product Managers,AI,Ventecon AI startup website,0.0,0.0,1000.0,500.0,1,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,4,13,1,information_technology,0.0,0.0,6.90875477931522,6.2166061010848646,0.0,0.0,2.6390573296152584,1.6094379124341003
Clustered,2021-05-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Business Development, Communities,,",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-11-20,0.0,0.0,0.0,We're making learning social.,Business Development,Clustered Business Development startup website,0.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,3,6,1,industrials,0.0,0.0,7.601402334583733,6.2166061010848646,0.0,0.0,1.9459101490553132,1.3862943611198906
Jina AI,2020-02-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Cloud Data Services,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,3,"$37,500,000",Series A,2021-11-22,"$30,000,000",5.0,24.0,Empowering businesses and developers to build neural search solutions in minutes at scale.,AI,Jina AI AI startup website,0.0,0.0,0.0,0.0,0,$,37500000.0,$,30000000.0,1.13,historical,1.13,42374999.99999999,33900000.0,4,21,3,information_technology,0.0,0.0,0.0,0.0,17.562069147263706,3.2188758248682006,3.091042453358316,1.6094379124341003
Collato,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"B2B, SaaS, Software",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€4,200,000",Seed,2021-11-24,"€4,200,000",4.0,2.0,"Collato, a smart notetaker for busy people.",B2B,Collato B2B startup website,1707.0,133.0,2000.0,500.0,1,€,4200000.0,€,4200000.0,1.12,historical,1.12,4200000.0,4200000.0,5,22,2,industrials,7.443078374348516,4.897839799950911,7.601402334583733,6.2166061010848646,15.250595321348806,1.0986122886681098,3.1354942159291497,1.791759469228055
Abc Doc,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Information Technology, Legal Tech,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€500,000",Seed,2021-11-25,"€500,000",1.0,0.0,"Abc Doc is a web-based service that recognizes bureaucratic letters, provides a summary, and suggests next steps.",Information Technology,Abc Doc Information Technology startup website,0.0,0.0,77.0,500.0,1,€,500000.0,€,500000.0,1.12,historical,1.12,500000.0,500000.0,5,22,2,information_technology,0.0,0.0,4.356708826689592,6.2166061010848646,13.122365377402328,0.0,3.1354942159291497,1.791759469228055
Token Fabrik,2020-01-01,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Blockchain, Cryptocurrency, FinTech,,",Web3/Blockchain,0,0,0,0,0,0,1,0,0,0,0,0,0,1-10,2,"$1,550,000",Series A,2021-11-26,"$1,500,000",2.0,0.0,Tokenfabrik enables digital investments in industrial IoT assets with the power of DeFi.,Blockchain,Token Fabrik Blockchain startup website,0.0,669.0,3000.0,500.0,1,$,1550000.0,$,1500000.0,1.12,historical,1.12,1736000.0000000002,1680000.0000000002,5,22,3,web3_blockchain,0.0,6.507277712385012,8.006700845440367,6.2166061010848646,14.367094750239133,0.0,3.1354942159291497,1.791759469228055
Bringman,2020-01-01,"Offenburg, Baden-Wurttemberg,",Offenburg,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apps, Delivery, Food Delivery,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€1,000,000",Seed,2021-11-29,"€1,000,000",1.0,0.0,Bringman purchases goods in Edeka stores and delivers them to the doorstep.,Apps,Bringman Apps startup website,0.0,0.0,331.0,500.0,1,€,1000000.0,€,1000000.0,1.13,historical,1.13,1000000.0,1000000.0,5,22,2,information_technology,0.0,0.0,5.805134968916488,6.2166061010848646,13.815511557963774,0.0,3.1354942159291497,1.791759469228055
Kwest,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-11-29,0.0,3.0,4.0,"Renewable energy installers use Kwest to create visibility across their projects, optimize day-to-day operations, and automate manual tasks.",Software,Kwest Software startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,4,10,1,information_technology,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.3978952727983707,1.6094379124341003
Thermosphr,2020-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Commercial Real Estate, Energy Efficiency,,,,,,,",Real Estate,0,0,0,1,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Seed,2021-11-30,0.0,4.0,1.0,Energy autopilot for commercial buildings,Commercial Real Estate,Thermosphr Commercial Real Estate startup website,1.0,0.0,6000.0,500.0,1,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,5,22,2,real_estate,0.6931471805599453,0.0,8.699681400989514,6.2166061010848646,0.0,0.6931471805599453,3.1354942159291497,1.791759469228055
EasyQuant,2021-01-22,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"FinTech, Software, Trading Platform",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-12-01,0.0,1.0,0.0,The first broker that gives you feedback and recommendations,FinTech,EasyQuant FinTech startup website,0.0,0.0,130.0,225.0,0,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,4,10,1,information_technology,0.0,0.0,4.875197323201151,5.420534999272286,0.0,0.0,2.3978952727983707,1.6094379124341003
Dance Masterclass,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"E-Learning, Education, Training",Consumer Discretionary,0,0,0,0,0,1,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-12-01,0.0,1.0,0.0,Dance Masterclass is an online dance training platform that allows anyone to learn from the dancers and choreographers in the world.,E-Learning,Dance Masterclass E-Learning startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,4,10,1,consumer_discretionary,0.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,1.6094379124341003
Newsbriefs,2021-10-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Digital Media, Internet, News, Software",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,11-50,1,"€160,000",Pre-Seed,2021-12-01,"€160,000",0.0,1.0,Newsbriefs is a mobile news app that offers relevant news in 70-word summaries.,Digital Media,Newsbriefs Digital Media startup website,0.0,0.0,7000.0,500.0,1,€,160000.0,€,160000.0,1.13,historical,1.13,160000.0,160000.0,3,2,1,communication_services,0.0,0.0,8.853808274977197,6.2166061010848646,11.982935344196433,0.6931471805599453,1.0986122886681098,1.3862943611198906
ramblr.ai,2021-01-01,"Pullach Im Isartal, Bayern, Germany",Pullach Im Isartal,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Augmented Reality,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Seed,2021-12-13,0.0,2.0,1.0,Ramblr creates an AI-driven data pipeline to enable next-generation augmented reality.,AI,ramblr.ai AI startup website,0.0,0.0,818.0,500.0,1,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,4,11,2,information_technology,0.0,0.0,6.70808408385307,6.2166061010848646,0.0,0.6931471805599453,2.4849066497880004,1.6094379124341003
up.lftd,2021-07-20,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Human Resources, SaaS, Software",Industrials,1,0,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-12-13,0.0,1.0,0.0,"SaaS for feedback, performance management and people development",Human Resources,up.lftd Human Resources startup website,0.0,0.0,458.0,69.0,0,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,3,4,1,industrials,0.0,0.0,6.129050210060545,4.248495242049359,0.0,0.0,1.6094379124341003,1.3862943611198906
Mitigant,2021-06-01,"Potsdam, Brandenburg, Germany",Potsdam,Brandenburg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Cloud Computing,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Seed,2021-12-14,0.0,3.0,4.0,"Mitigant provides a Cloud-Native Security Platform that integrates Cloud Attack Emulation, Cloud & Kubernetes Security Posture Management.",AI,Mitigant AI startup website,77.0,0.0,2000.0,500.0,1,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,3,6,2,information_technology,4.356708826689592,0.0,7.601402334583733,6.2166061010848646,0.0,1.6094379124341003,1.9459101490553132,1.3862943611198906
Xpoli,2020-01-01,"Nuremberg, Bayern, Germany",Nuremberg,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Sales,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,2,0.0,Seed,2021-12-14,0.0,2.0,0.0,Xpoli ai based software company that uses sensor technology for passenger transport systems.,AI,Xpoli AI startup website,0.0,0.0,579.0,500.0,1,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,5,23,2,information_technology,0.0,0.0,6.363028103540465,6.2166061010848646,0.0,0.0,3.1780538303479458,1.791759469228055
Perkio,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2021-12-17,0.0,1.0,0.0,Perkio is a platform that helps companies and employees create and improve wellbeing while keeping personal data anonymized.,Software,Perkio Software startup website,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.13,historical,1.13,0.0,0.0,4,11,1,information_technology,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,1.6094379124341003
Fanblast,2021-01-02,"Hamburg, Hamburg, Germany",Hamburg,Hamburg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Content Creators, SaaS, Social CRM",Communication Services,0,0,1,0,0,0,0,0,0,0,0,0,0,11-50,1,"€1,400,000",Pre-Seed,2021-12-22,"€1,400,000",0.0,0.0,Fanblast is a SaaS for creators and brands to engage and monetize fans in the most authentic way.,Content Creators,Fanblast Content Creators startup website,13.0,0.0,775.0,500.0,1,€,1400000.0,€,1400000.0,1.13,historical,1.13,1400000.0,1400000.0,4,11,1,communication_services,2.6390573296152584,0.0,6.654152520183219,6.2166061010848646,14.151983508870947,0.0,2.4849066497880004,1.6094379124341003
Triviar,2020-05-07,"Oldenburg, Niedersachsen, Germany",Oldenburg,Niedersachsen,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Software,Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€730,000",Seed,2021-12-23,"€730,000",1.0,0.0,Our vision is to revolutionize the old model of the 'VHS' in Germany and build the largest platform in Europe for local courses & events.,Software,Triviar Software startup website,0.0,0.0,378.0,500.0,1,€,730000.0,€,730000.0,1.13,historical,1.13,730000.0,730000.0,4,19,2,information_technology,0.0,0.0,5.937536205082426,6.2166061010848646,13.500801182986649,0.0,2.995732273553991,1.6094379124341003
PULT,2021-03-01,"Hamburg, Hamburg, Germany",Hamburg,Hamburg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Enterprise Software, Human Resources,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,0.0,Pre-Seed,2022-01-01,0.0,0.0,3.0,"PULT helps modern companies run their office management on autopilot - from desk booking, to room booking, and visitor management.",Enterprise Software,PULT Enterprise Software startup website,44.0,0.0,1000.0,500.0,1,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,3,10,1,information_technology,3.8066624897703196,0.0,6.90875477931522,6.2166061010848646,0.0,1.3862943611198906,2.3978952727983707,1.3862943611198906
Shiawa,2021-01-01,"Stuttgart, Baden-Wurttemberg,",Stuttgart,Baden-Wurttemberg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apps, Mobile Apps, Software",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2022-01-01,0.0,1.0,0.0,"SHIAWA GmbH offers web-based solutions for office management, including desk booking and meeting organization.",Apps,Shiawa Apps startup website,0.0,0.0,481.0,0.0,0,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,4,11,1,information_technology,0.0,0.0,6.1779441140506,0.0,0.0,0.0,2.4849066497880004,1.6094379124341003
Deep LS,2021-11-26,"Limburg, Hessen, Germany",Limburg,Hessen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"AI, Bioinformatics,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2022-01-01,0.0,0.0,0.0,"ML, AI, Drug Discovery",AI,Deep LS AI startup website,0.0,0.0,1000000.0,500.0,1,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,3,1,1,information_technology,0.0,0.0,13.815511557963774,6.2166061010848646,0.0,0.0,0.6931471805599453,1.3862943611198906
Phaina,2022-01-01,"Bielefeld, Nordrhein-Westfalen,",Bielefeld,Nordrhein-Westfalen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"AI, SaaS",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Seed,2022-01-01,0.0,1.0,0.0,"SaaS, Buying advice improvement, Expert knowledge and AI,",AI,Phaina AI startup website,0.0,0.0,726.0,500.0,1,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,3,0,2,information_technology,0.0,0.0,6.588926477533519,6.2166061010848646,0.0,0.0,0.0,1.3862943611198906
basenode.io,2021-01-01,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounting, Cryptocurrency",Financials,0,0,0,0,1,0,0,0,0,0,0,0,0,1-10,2,"€250,000",Pre-Seed,2022-01-10,"€250,000",1.0,1.0,"SaaS, WebApp, Crypto Payments, Accounting",Accounting,basenode.io Accounting startup website,325.0,0.0,0.0,0.0,0,€,250000.0,€,250000.0,1.14,historical,1.14,250000.0,250000.0,4,12,1,financials,5.786897381366708,0.0,0.0,0.0,12.429220196836383,0.6931471805599453,2.5649493574615367,1.6094379124341003
drillstars,2021-02-04,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Information Technology,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,101-250,1,0.0,Seed,2022-01-12,0.0,0.0,0.0,drillstars is an AI-based sports coaching platform.,AI,drillstars AI startup website,0.0,711.0,21.0,500.0,1,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,3,11,2,information_technology,0.0,6.568077911411976,3.091042453358316,6.2166061010848646,0.0,0.0,2.4849066497880004,1.3862943611198906
Achiefy,2021-12-15,"Leipzig, Sachsen, Germany",Leipzig,Sachsen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Blockchain, Cryptocurrency, Gamification,,,",Web3/Blockchain,0,0,0,0,0,0,1,0,0,0,0,0,0,11-50,1,0.0,Seed,2022-01-15,0.0,0.0,0.0,Achiefy is a blockchain platform intended to connect traditional gamers with cryptocurrency.,Blockchain,Achiefy Blockchain startup website,232.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,3,1,2,web3_blockchain,5.4510384535657,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,1.3862943611198906
score4more,2022-01-07,"Berlin, Berlin, Germany",Berlin,Berlin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, B2B,,,,,,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,11-50,1,"€1,500,000",Pre-Seed,2022-01-16,"€1,500,000",0.0,1.0,"Transformation Platform, Data Platform, Impact, Sustainability Profiles, Scoring, Benchmarking, Solutions, ESG Data",AI,score4more AI startup website,0.0,0.0,1000.0,500.0,1,€,1500000.0,€,1500000.0,1.14,historical,1.14,1500000.0,1500000.0,3,0,1,information_technology,0.0,0.0,6.90875477931522,6.2166061010848646,14.220976332738882,0.6931471805599453,0.0,1.3862943611198906
dstack,2022-01-01,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AI, Cloud Data Services,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,0.0,Pre-Seed,2022-01-18,0.0,1.0,3.0,dstack is an open-source tool that enables defining ML workflows as code.,AI,dstack AI startup website,803.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.14,historical,1.14,0.0,0.0,3,0,1,information_technology,6.6895992691789665,0.0,0.0,0.0,0.0,1.3862943611198906,0.0,1.3862943611198906
Alaiko,2020-03-23,"Munich, Bayern, Germany",Munich,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"E-Commerce, Logistics, Software",Consumer Discretionary,0,0,0,0,0,1,0,0,0,0,0,0,0,51-100,1,"$30,000,000",Series A,2022-01-18,"$30,000,000",3.0,4.0,Enabling e-commerce shops via a world class logistic-as-a-service platform.,E-Commerce,Alaiko E-Commerce startup website,0.0,225.0,4000.0,500.0,1,$,30000000.0,$,30000000.0,1.14,historical,1.14,34200000.0,34200000.0,4,21,3,consumer_discretionary,0.0,5.420534999272286,8.294299608857235,6.2166061010848646,17.3477362312726,1.6094379124341003,3.091042453358316,1.6094379124341003
melon,2020-02-14,"München, Bayern, Germany",München,Bayern,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apps, Food and Beverage, Marketplace,",Information Technology,0,1,0,0,0,0,0,0,0,0,0,0,0,1-10,1,"€1,000,000",Seed,2022-01-20,"€1,000,000",0.0,0.0,"melon is an online community marketplace for people to share, book and build genuine connections via plant-based food.",Apps,melon Apps startup website,445.0,0.0,2000.0,500.0,1,€,1000000.0,€,1000000.0,1.13,historical,1.13,1000000.0,1000000.0,4,23,2,information_technology,6.100318952020064,0.0,7.601402334583733,6.2166061010848646,13.815511557963774,0.0,3.1780538303479458,1.6094379124341003